Codice;Articolo;Metallo;Diametro Tubo;Dimensioni Articolo AxBxC;Dimensioni Scatola AxBxC;Pezzi per Scatola;Peso Imballo Alluminio;Pz/Cbm;Pz/Epal;Dimensioni Pallet
162;Sgabello Bitter h.62;Acciaio;25;50x85x48;12x102x49,5;4;19 Kg;66;88;80x120 - h.219
163;Sgabello Bitter h.72;Acciaio;25;50x96x48;12x107x53;4;20 Kg;55;88;80x120 - h.219
164;Sgabello Ginger h.46;Acciaio;25;50x82x48;14x101x49,5;4;18 Kg;57;120;100x120 - h.225
165;Sgabello Ginger h.62;Acciaio;25;50x92x48;14x105x51,5;4;20 Kg;52;120;105x120 - h.225
166;Sgabello Ginger h.72;Acciaio;25;50x103x48;14,5x112x54;4;21 Kg;45;120;113x120 - h.225
206;Sedia Lola;Acciaio;20;49x86x56;30x82,5x49,5;2;9 Kg;16;32;82x120 - h.215
220;Sedia Regista in legno;Legno;;51,5x85x52;54x68,5x47;4;16,5 Kg;23;64;110x132 - h.203
301/300;Tavolo Club;Alluminio;20;40,5x41x38,5;45,4x46x42;2;5,5 Kg;23;60;92x126 - h.242
300;Tavolo Club;Acciaio;20;40,5x41x38,5;45,4x46x42;2;6 Kg;23;60;92x126 - h.242
322;Tavolo Tris;Acciaio;22;diam. 55 - h.50;10x74,5x56;2;8,5 Kg;48;80;80x120 - h.215
330;Tavolo Sirio;Acciaio;22;diam. 67 h.70 - 67x67 h.70;12x103x68;2;16 Kg;23;50;80x120 - h.225
331;Tavolo Sirio;Acciaio;22;diam. 67 h.70 - 67x67 h.70;12x103x68;2;16 Kg;23;50;80x120 - h.225
334;Tavolo;Acciaio;Quadro 20x20;67x140 - h.73;9,5x142,5x102;1;20 Kg;7;15;102x120 - h.165
335;Tavolo Raffaello;Acciaio;Quadro 25x25;80x120 - h.75;22,5x121,5x105;1;18 Kg;3;10;122x120 - h.225
336;Tavolo Donatello;Acciaio;Quadro 25x25;80x80 - h.75;21,5x82x105;1;15 Kg;6;10;82x102 - h.225
337;Tavolo Michelangelo;Acciaio;Quadro 25x25;85x165 - h.75;23,5x166x110;1;22 Kg;2;10;166x120 - h.225
338;Tavolo Tiziano;Acciaio;;90x160/220 - h.75;11,5x160x104;1;50 Kg;5;10;160x120 - h.130
342;Pegaso;Acciaio;50;70x70 - h.73;18x74x47 Gambe 73x73x4 Piano;1;14 Kg;12;16;80x120 - h.207
350;Tavolo Woody;Legno;;67x115 - h.74;7x116x98;1;15 Kg;12;25;99x120 - h.215
360;Tavolo Leonardo;Acciaio;;90x90 - h.75;14x95x95;1;15 Kg;8;16;95x120 - h.225
361;Tavolo Leonardo;Acciaio;;160x90 - h.75;14x165x95;1;18 Kg;5;15;95x165 - h.225
362;Tavolo Leonardo;Acciaio;;160/220x100 - h.75;16x164x103;1;22 Kg;4;13;103x164 - h.225
550;Separé;Acciaio;20;151x164;14x165x55;2;9 Kg;14;50;166x120 - h.204
600;Parasole;Alluminio ;16;51x44;52,5x20,5x46;10;9 Kg;200;400;96x120 - h.225
650;Poggiatesta;;;9x18x50;52x44,5x35;10;3 Kg;125;250;88x120 - h.240
651;Poggiatesta;;;9x18x58;60x39x38,5;10;4 Kg;100;200;80x120 - h.210
750;Lettino Marea;Alluminio;;181x55x70,5;10x167,5x76,5;1;10 Kg;8;22;80x167,5 - h.213
800;Sedia Spring;Steel;16;50x81x44;17,5x97x45,5;2;10 Kg;26;46;95x120 - h.238
820;Sedia Mya;Steel;20;57x89x41,5;67x95x56;4;18,6 Kg;11;16;80x120 - h.205
830;Sedia Atena;Steel;Quadro 20x20;58x48x89;17,5x111x51,5;2;11 Kg;25;56;110x122,5 - h.219
831;Sedia Atena con braccioli;Steel;Quadro 20x20;57x88x56;18x111x58;2;13,5 Kg;17;32;111x120 - h.140
840;Sedia Altea;Steel;20;59x80x49,5;53x95x71;4;14 Kg;10;16;95x130 - h.192
841;Sedia Altea con braccioli;Steel;20;54x80x56;59x95x71;4;16 Kg;10;16;95x130 - h.192
900;Poltrona Linda;Legno;;95x87x61;24x131x61,5;2;16 Kg;10;32;132x120 - h.226
901;Sgabello Matty;Legno;;45x41x51;13x64,5x46,5;1;5,5 Kg;16;46;80x120 - h.215
